ID,Слово,Длина,Количество слогов.,Слоги,Код Слогов,Код,X_Cord,Y_Cord,SF,Категория,Тип
1,ной,3,1,['ной'],"[[15, 16, 11]]","[15, 16, 11]",1.0,-1.0,Empty,1,NAME
2,очнулся,7,3,"['оч', 'нул', 'ся']","[[16, 25], [15, 21, 13], [19, 33]]","[16, 25, 15, 21, 13, 19, 33]",1.0,-1.0,Empty,1,VERB
3,посреди,7,3,"['пос', 'ре', 'ди']","[[17, 16, 19], [18, 6], [5, 10]]","[17, 16, 19, 18, 6, 5, 10]",1.0,-1.0,Empty,1,STATE
4,леса,4,2,"['ле', 'са']","[[13, 6], [19, 1]]","[13, 6, 19, 1]",1.0,-1.0,Empty,1,NOUN
5,не,2,1,['не'],"[[15, 6]]","[15, 6]",1.0,-1.0,Empty,1,PTICK
6,как,3,1,['как'],"[[12, 1, 12]]","[12, 1, 12]",1.0,-1.0,Empty,1,UNION
7,только,6,2,"['толь', 'ко']","[[20, 16, 13, 30], [12, 16]]","[20, 16, 13, 30, 12, 16]",1.0,-1.0,Empty,1,UNION
9,коснулся,8,3,"['кос', 'нул', 'ся']","[[12, 16, 19], [15, 21, 13], [19, 33]]","[12, 16, 19, 15, 21, 13, 19, 33]",1.0,-1.0,Empty,1,VERB
10,мотоцикла,9,4,"['мо', 'то', 'цик', 'ла']","[[14, 16], [20, 16], [24, 10, 12], [13, 1]]","[14, 16, 20, 16, 24, 10, 12, 13, 1]",1.0,-1.0,Empty,1,NOUN
11,в,1,1,['в'],[[3]],[3],1.0,-1.0,Empty,1,PREPOS
12,его,3,2,"['е', 'го']","[[6], [4, 16]]","[6, 4, 16]",1.0,-1.0,Empty,1,NOMIN
13,левом,5,2,"['ле', 'вом']","[[13, 6], [3, 16, 14]]","[13, 6, 3, 16, 14]",1.0,-1.0,Empty,1,NOUN
14,глазу,5,2,"['гла', 'зу']","[[4, 13, 1], [9, 21]]","[4, 13, 1, 9, 21]",1.0,-1.0,Empty,1,NOUN
15,зажглось,8,2,"['зажг', 'лось']","[[9, 1, 8, 4], [13, 16, 19, 30]]","[9, 1, 8, 4, 13, 16, 19, 30]",1.0,-1.0,Empty,1,VERB
16,сиреневое,9,5,"['си', 'ре', 'не', 'во', 'е']","[[19, 10], [18, 6], [15, 6], [3, 16], [6]]","[19, 10, 18, 6, 15, 6, 3, 16, 6]",1.0,-1.0,Empty,1,ADJECTIVE
17,пламя,5,2,"['пла', 'мя']","[[17, 13, 1], [14, 33]]","[17, 13, 1, 14, 33]",1.0,-1.0,Empty,1,NOUN
18,эмоций,6,3,"['э', 'мо', 'ций']","[[31], [14, 16], [24, 10, 11]]","[31, 14, 16, 24, 10, 11]",1.0,-1.0,Empty,1,NOUN
19,жгучее,6,3,"['жгу', 'че', 'е']","[[8, 4, 21], [25, 6], [6]]","[8, 4, 21, 25, 6, 6]",1.0,-1.0,Empty,1,ADJECTIVE
20,чувство,7,2,"['чувст', 'во']","[[25, 21, 3, 19, 20], [3, 16]]","[25, 21, 3, 19, 20, 3, 16]",1.0,-1.0,Empty,1,NOUN
21,и,1,1,['и'],[[10]],[10],1.0,-1.0,Empty,1,UNION
22,грустное,8,3,"['груст', 'но', 'е']","[[4, 18, 21, 19, 20], [15, 16], [6]]","[4, 18, 21, 19, 20, 15, 16, 6]",1.0,-1.0,Empty,1,ADJECTIVE
23,настроение,10,5,"['наст', 'ро', 'е', 'ни', 'е']","[[15, 1, 19, 20], [18, 16], [6], [15, 10], [6]]","[15, 1, 19, 20, 18, 16, 6, 15, 10, 6]",1.0,-1.0,Empty,1,NOUN
24,ноя,3,2,"['но', 'я']","[[15, 16], [33]]","[15, 16, 33]",1.0,-1.0,Empty,1,NAME
25,испарились,10,4,"['ис', 'па', 'ри', 'лись']","[[10, 19], [17, 1], [18, 10], [13, 10, 19, 30]]","[10, 19, 17, 1, 18, 10, 13, 10, 19, 30]",1.0,-1.0,Empty,1,VERB
26,он,2,1,['он'],"[[16, 15]]","[16, 15]",1.0,-1.0,Empty,1,NOMIN
27,завел,5,2,"['за', 'вел']","[[9, 1], [3, 6, 13]]","[9, 1, 3, 6, 13]",1.0,-1.0,Empty,1,VERB
